Year,month,Day,TotalSales
2012,11,27,25413.6381
2012,12,20,13609.3665
2013,9,14,29635.924
2013,10,7,31371.194
2014,1,20,49017.039
2014,2,13,30922.3218
2012,2,19,23077.6822
2012,4,30,1188498.7267
2012,11,4,12862.3996
2013,3,10,26594.7572
2011,11,29,27059.2956
2011,12,22,34967.2724
2012,4,7,23499.306
2012,10,9,15203.7849
2014,3,31,3827671.3034
2014,4,24,71654.8093
2012,1,1,2160994.644
2012,5,23,24299.4346
2013,4,28,29920.4362
2014,3,8,53035.891
2011,9,18,16588.4572
2011,9,24,3953.9884
2011,10,11,23723.9304
2012,1,24,32404.4108
2012,6,18,21398.6024
2012,7,5,26722.5575
2012,7,11,22124.346
2013,4,5,18695.2298
2014,6,29,1632.7596
2012,8,21,9202.5672
2013,5,21,10088.9655
2013,7,26,18301.8841
2014,4,1,38172.1712
2014,6,6,1456.9545
2014,6,12,1049.3527
2011,7,13,13182.348
2012,9,16,14500.0558
2013,6,16,18634.9081
2013,7,3,25732.0699
2014,5,19,79574.5216
2012,2,2,11861.9652
2013,8,27,24676.9386
2013,9,8,30601.7611
2013,10,1,42015.8804
2014,1,26,50400.4332
2011,7,30,27283.92
2011,12,5,8680.4804
2012,6,10,19306.2071
2013,1,30,12503.8831
2013,3,4,18081.4505
2011,7,19,18905.968
2012,8,29,15027.6356
2013,7,9,10228.8533
2013,11,19,70582.0423
2011,9,1,11637.3408
2012,3,6,28773.6772
2012,7,28,14171.0136
2013,7,20,24540.2059
2013,10,15,42203.4434
2013,11,25,53469.6036
2014,4,18,69553.4533
2011,6,12,7907.9768
2011,9,7,36736.904
2012,3,12,15394.3298
2012,7,22,12220.7003
2013,4,22,28879.5653
2013,6,2,47985.4323
2012,1,15,23723.9304
2012,2,8,23077.6822
2012,6,27,14026.442
2013,3,21,9341.1784
2012,6,4,24819.9568
2012,9,5,12694.9609
2012,11,16,21875.1722
2012,12,31,2705653.5913
2013,8,10,24327.1725
2014,3,17,50051.6285
2014,5,28,87191.7845
2011,6,29,15914.584
2012,4,19,23499.306
2014,5,2,39223.1146
2011,6,6,8680.4804
2011,10,28,23905.4358
2011,11,18,45389.7594
2013,5,6,19169.8248
2013,10,18,48079.568
2011,10,5,24299.4346
2012,12,11,14646.4288
2013,4,11,12949.522
2014,2,4,55272.853
2012,10,26,15148.9508
2011,12,13,8680.4804
2012,3,23,12409.8444
2012,4,13,24496.434
2012,10,3,2699.9018
2013,1,13,20547.6801
2013,12,3,43949.9728
2013,10,24,38839.4804
2013,12,29,48061.0485
2014,1,9,53495.98
2014,2,24,68328.2849
2011,9,27,16588.4572
2012,6,21,17160.1906
2013,3,27,17614.7459
2012,11,10,35415.8156
2013,8,4,41349.8854
2013,8,16,28095.2669
2011,7,7,15815.9536
2011,12,19,20542.4456
2012,3,29,44392.6314
2013,1,7,19023.4518
2013,6,19,11781.6205
2013,12,9,53508.8974
2012,2,16,12634.4688
2012,2,28,15394.3298
2012,8,18,15754.2284
2013,11,8,31450.5776
2014,1,3,54042.1259
2014,6,15,1793.6039
2012,12,17,14334.2899
2013,9,17,43484.0936
2014,2,10,65161.7634
2014,2,16,63485.9756
2014,6,23,2141.4357
2011,8,14,19769.942
2011,8,20,7907.9768
2012,5,14,17360.9608
2012,5,20,32179.7864
2013,2,14,33083.1409
2013,2,20,7510.7716
2011,12,25,6271.4992
2012,9,25,7521.155
2013,6,25,22169.8805
2013,12,15,48403.6868
2014,5,8,68716.6366
2011,11,12,42201.376
2012,2,22,19545.3176
2012,8,12,20401.3071
2013,5,12,21322.7539
2013,11,2,56712.5576
2011,9,21,12437.4694
2011,10,14,31758.1626
2012,7,8,16215.3619
2013,4,2,18862.7971
2012,1,4,18133.4644
2012,7,31,3254868.4587
2013,4,25,20186.513
2011,7,10,23302.3066
2012,9,19,21127.3851
2013,11,22,47804.7325
2014,4,21,66209.6013
2013,5,18,26039.7173
2012,11,24,17370.9957
2013,8,24,34582.6998
2013,9,11,37923.314
2013,10,4,35887.0421
2011,8,26,16588.4572
2012,5,26,35361.2712
2013,10,27,59112.7613
2011,6,23,11861.9652
2011,8,3,12634.4688
2012,5,3,24074.8102
2012,9,13,11996.3754
2012,10,6,7775.7161
2013,6,13,34025.2378
2013,7,6,44003.2011
2014,4,27,66232.6517
2012,10,29,17296.1802
2013,7,29,34129.5727
2014,4,4,78094.8822
2014,6,9,1624.9144
2012,1,21,3953.9884
2012,7,14,24914.7124
2011,9,4,27831.7992
2011,10,31,1937505.0595
2012,7,25,23023.257
2013,6,5,36142.8376
2014,3,11,46252.2411
2014,5,22,73780.1774
2013,1,19,19320.1544
2013,3,1,29103.5812
2013,7,23,42425.8357
2014,6,3,1437.9702
2012,11,30,1497452.6066
2013,8,30,2600274.237
2014,1,17,63692.7763
2014,1,23,65766.5624
2011,6,9,11664.9658
2011,6,15,15815.9536
2012,3,9,16363.8328
2012,3,15,26862.2962
2012,10,20,11169.7838
2013,11,28,65916.7325
2014,4,15,76845.0166
2011,7,27,7907.9768
2011,10,22,4726.492
2011,12,2,15815.9536
2012,4,27,3953.9884
2012,6,7,12217.2295
2012,9,2,14142.3919
2013,1,27,14112.5832
2013,3,7,26211.5756
2013,7,17,48422.3499
2014,5,31,2027.4438
2011,10,2,11861.9652
2012,12,8,20046.5668
2013,4,14,13434.3718
2014,2,1,39802.3445
2011,9,10,30958.034
2011,10,25,11637.3408
2013,11,11,65362.6308
2013,1,10,9228.0525
2013,5,29,21610.2277
2013,6,22,51107.8971
2014,4,12,50209.268
2012,5,11,37481.7826
2012,6,1,31382.0014
2012,10,23,19634.0947
2012,11,13,10361.3374
2013,9,28,39856.8762
2014,3,20,56082.5307
2014,5,25,84990.6457
2012,1,18,7907.9768
2012,2,5,15366.7048
2012,6,24,10650.6126
2013,3,18,12259.3127
2013,3,24,25767.3454
2014,1,29,3159291.7257
2011,6,3,7907.9768
2011,11,21,24496.434
2012,3,3,27228.67
2013,10,21,64535.2725
2013,12,26,58798.3553
2014,1,6,77507.6299
2014,2,27,58540.5036
2011,6,26,30985.659
2011,12,16,27256.295
2012,3,26,35361.2712
2012,4,16,31434.9078
2013,1,16,27396.6837
2013,2,3,14348.5716
2013,12,6,58793.6593
2014,3,14,57601.1541
2011,10,8,31631.9072
2011,11,1,28225.798
2012,7,2,13207.6122
2012,12,14,17677.689
2013,4,8,11345.1129
2013,9,20,47875.2093
2014,2,7,52246.0703
2014,6,26,1660.6501
2012,2,25,31631.9072
2013,11,5,85482.0729
2012,4,10,35361.2712
2012,9,22,20192.6054
2013,12,12,46160.6137
2014,5,11,88227.821
2011,8,23,24496.434
2013,2,11,12388.2676
2013,2,23,6283.5803
2013,8,13,40129.9551
2011,9,30,7458.728
2012,1,12,11637.3408
2012,6,30,4078145.0151
2013,3,30,3268899.8352
